num_prefill_tokens,num_decode_tokens
66,1312
153,14012
45,5533
23,2684
90,10348
57,1325
122,4216
78,1547
50,662
133,3545
80,1483
57,1384
54,5958
88,8935
40,2498
95,12672
39,2033
42,1173
43,1521
72,6393
118,8418
56,9956
109,16966
43,13740
153,2163
42,4715
68,2810
78,2378
89,8721
70,8997
53,1720
85,11691
118,10341
114,5535
88,15519
117,8593
80,7858
92,8306
156,2300
46,5699
164,14147
92,5559
73,4235
49,3885
52,6463
95,2381
79,7490
91,4061
47,8936
110,2457
79,7337
34,5550
61,2194
54,5390
125,15095
159,12539
62,3070
55,4832
39,3634
29,13444
161,15393
158,3711
31,2143
27,1872
109,6642
71,15383
59,1468
152,8167
54,2254
48,7132
59,4101
51,15029
156,14199
29,4905
67,3184
42,7903
145,2891
150,4010
156,11137
62,3790
40,3022
50,2689
120,7656
48,1896
33,3427
250,11872
64,12361
31,5586
33,5003
19,15786
83,13241
55,8384
50,3343
38,6316
143,3953
79,4902
87,3928
78,8215
148,2134
56,3658
77,2499
38,5400
48,2988
83,1461
79,7808
181,8807
127,5968
36,3892
166,7866
74,2443
114,8231
110,3319
70,3485
107,10118
57,8474
111,10200
81,9432
70,6354
42,2257
69,7494
63,7299
61,4163
144,4619
67,9087
53,2134
49,3651
30,1478
91,4679
163,9042
75,9098
64,14035
88,4481
46,7130
86,1989
70,2095
88,5342
77,15663
72,6610
56,11455
110,8656
68,7657
43,4910
41,3080
106,3335
55,15107
112,3647
48,11028
96,3112
62,2536
68,5469
183,10092
35,5042
262,20469
33,3143
63,2218
92,1283
123,16581
112,10949
59,7010
48,9333
35,2400
37,13463
75,2833
85,1032
57,6991
54,5652
83,7988
85,2804
56,1244
54,16141
35,1598
94,3714
105,15620
64,12135
44,1344
23,1181
34,2990
118,3989
51,1397
94,12654
128,10040
43,5432
61,10892
57,12157
175,3180
36,7131
65,4901
68,14591
27,1587
67,5539
42,6174
39,5046
127,19263
70,5068
150,9440
234,14918
51,4577
86,6771
32,952
41,4757
30,4068
68,5450
40,1655
134,12255
42,2132
30,1942
65,6114
94,12226
75,1896
38,16225
26,7548
112,11022
102,3963
45,6262
83,12622
119,11613
87,2840
160,4617
74,1018
41,2423
41,1506
61,2234
60,4934
60,4948
24,2650
60,3547
62,1806
129,3807
92,4227
48,2089
49,3430
66,3160
61,3162
125,5045
160,15423
57,9017
31,12537
52,4736
54,5749
40,4481
78,13885
57,1910
44,1373
216,8761
30,4105
100,14464
57,10747
30,935
23,6723
63,9918
166,17031
86,10808
71,1565
162,7738
56,1256
71,2976
144,13143
102,1676
133,20381
84,7808
113,3942
71,7655
39,9538
114,22922
111,13116
144,10049
108,2452
39,2244
21,1913
138,8692
87,3853
86,6721
54,1586
31,1894
67,12646
67,4273
38,1945
44,1181
42,11803
25,3825
50,6532
23,2309
35,1248
61,14360
44,8129
45,4524
100,8548
58,1322
27,1701
119,10331
49,4174
78,2542
37,3349
128,7244
52,4061
48,1699
179,3284
68,3807
193,4709
46,2914
61,6356
44,1708
87,14053
139,7840
55,10328
103,12096
96,4018
63,11848
37,4058
39,4943
48,26236
49,14845
56,4781
175,16850
44,7871
203,2473
63,7006
64,22466
231,4297
50,3715
78,8582
128,6233
47,3156
84,3403
64,9571
87,15816
26,2678
121,5872
36,1457
75,16670
84,1987
269,7275
53,10082
87,5483
73,13240
33,5262
95,768
54,6457
105,3045
80,6894
48,1272
89,12671
49,2925
183,14212
91,20295
90,1548
68,4452
76,16911
58,7913
59,4929
128,2477
117,6256
57,4082
118,14961
67,12803
133,5462
81,6524
116,23413
442,10660
77,2684
46,3949
60,7039
64,4082
51,3312
61,1164
121,3911
131,1007
38,7181
99,11981
88,3179
99,2454
87,14520
100,9438
90,5424
59,3041
38,3103
58,12800
42,4460
33,12072
74,14474
114,8300
118,12878
61,4938
45,1338
32,2420
51,894
53,5279
99,4285
39,2060
148,12534
34,9661
22,1900
64,6153
83,10220
80,10598
82,17087
51,1464
48,1025
72,3179
84,10035
40,1322
66,13201
82,6369
36,6257
86,2453
134,7546
77,1691
40,2633
33,1171
97,2904
65,2297
102,3199
56,15287
69,2338
62,3799
68,917
51,13008
62,5397
46,2606
45,904
57,8430
50,3943
76,8211
268,7887
51,3971
238,3543
67,10537
60,7409
55,10119
70,3063
40,3541
48,2140
104,2226
251,3370
86,5782
70,2817
71,2932
41,1895
80,9691
135,17279
36,2998
76,5257
88,8628
53,1300
87,1657
60,5019
98,4587
53,3238
50,5214
63,2269
41,14108
65,14630
64,4614
59,1917
77,5932
44,2992
81,1758
60,5754
45,4113
39,5884
45,5346
49,1413
28,2515
38,1461
31,9446
115,2984
92,6125
172,11081
69,1963
160,3402
34,1554
82,14742
93,4070
160,6851
70,6751
78,3346
169,6408
40,17117
16,1346
74,4557
92,14682
62,5814
113,2677
76,4126
90,10015
77,9470
78,12510
92,9690
111,12035
50,5703
63,13762
58,6441
45,7907
88,11628
61,6184
163,18825
211,9013
24,16782
97,3696
94,3681
27,6106
79,7475
307,1431
65,8993
65,5398
142,17573
78,1814
37,2905
32,1694
60,9449
66,6757
62,9700
62,6090
28,5855
40,4327
136,7160
72,2775
131,4656
106,3692
128,13870
105,1456
156,2909
106,3084
58,3933
46,8180
49,3786
36,1684
83,12157
161,3135
35,10632
87,5181
139,2436
34,2321
63,759
138,21825
158,19050
96,8512
66,2208
59,1540
79,6475
134,2305
55,7741
157,7154
86,7112
168,3081
77,14832
14,3258
47,1652
115,16723
56,13001
53,2068
26,1513
56,2112
141,2790
85,5445
55,3274
91,13544
79,11805
44,14347
61,13810
70,2459
46,1249
72,4256
47,6402
70,6834
109,13698
41,7986
69,9310
36,6823
46,8927
82,3988
35,3082
133,6913
53,8249
63,10567
43,1491
70,7455
103,8474
39,2681
162,7786
99,11178
53,1599
68,6875
34,3595
78,9575
73,14492
155,14021
52,1757
60,5215
56,12923
90,6191
64,3351
77,17805
40,2692
43,8311
44,2914
22,1452
86,8776
88,16876
187,3840
27,18151
24,2726
42,3390
50,1968
60,4362
61,1302
129,6686
66,10098
43,7791
161,8262
46,1452
31,1377
32,1687
127,4370
166,4901
34,1863
106,9070
52,5620
47,9086
177,6185
115,6473
48,1179
82,4410
96,3306
87,4826
57,1884
26,1878
75,2512
222,2232
64,8125
52,4655
83,3981
74,8596
157,1703
90,3719
58,8825
48,3235
164,2926
98,7121
21,1454
211,7229
97,3852
142,9329
61,10301
60,8933
30,1205
53,4836
108,9097
90,13298
91,14554
39,7205
65,13760
68,3270
57,1824
68,3549
75,15195
140,19512
118,10148
106,3973
23,6947
55,3035
45,3663
39,7015
22,4632
90,11152
66,7913
74,12075
63,3807
121,3962
170,7386
238,6243
29,1844
84,4824
109,11249
191,14978
88,9901
98,3605
87,3702
60,4066
69,5286
95,17577
79,13200
106,1317
36,6241
68,3091
91,1392
53,4353
124,3202
96,3758
91,13343
104,9976
85,6377
41,3414
45,4243
126,8225
102,4038
107,4223
83,4356
77,4750
70,13450
109,4154
90,1319
42,7074
96,6936
70,4101
88,7469
138,2726
40,2591
66,4188
45,10648
57,1451
27,9114
39,2497
62,2065
191,8201
72,2707
69,3273
54,2203
69,4173
80,8455
32,5662
55,2497
53,4111
71,8751
31,9360
64,1288
96,2077
54,5710
133,9122
54,4730
39,3179
91,2628
57,1459
51,7178
80,8997
99,7026
38,2252
14,10816
72,3004
37,7722
33,8689
49,2850
22,5110
41,3992
36,3170
43,7342
213,5308
114,5583
28,15948
75,5346
90,6017
70,9288
69,9267
97,13198
102,7268
41,1028
133,21624
184,4483
85,637
56,11872
91,4557
40,1494
53,4842
19,3864
38,1836
48,11678
64,10275
68,2926
49,6528
59,9363
100,14797
128,2125
37,13265
38,8703
93,5459
92,6903
33,6816
58,3812
87,11412
58,2606
131,16073
47,1198
121,6621
172,4108
92,7241
110,3309
65,10785
79,7137
49,1974
88,1034
96,5852
71,9875
57,1980
64,3310
112,4172
59,6163
141,7415
78,4224
119,6124
73,5549
163,6300
51,4434
31,3709
82,1704
57,3907
83,11498
30,4029
47,771
160,1968
307,1745
94,2738
74,2218
84,1219
151,12063
83,2793
174,5671
53,2734
35,2449
29,14148
114,6784
115,14243
120,12031
49,2525
60,5635
164,6041
44,5034
58,19321
111,879
58,2110
71,4548
125,2025
42,4147
249,6421
43,4943
130,11518
72,7547
36,7187
95,4506
86,2574
63,13021
35,3100
60,14452
83,2782
87,21280
44,7175
66,12577
45,2645
71,9686
46,3188
55,13345
36,4715
45,18706
101,1662
59,13158
51,7706
30,5022
63,5036
47,8908
128,5491
63,16847
144,7113
60,3456
50,2924
80,9354
66,4154
147,13043
95,4171
58,1872
105,2266
401,1845
93,4111
138,2516
87,5438
79,2254
74,5286
82,13178
46,3267
105,7729
60,23060
14,2730
64,12389
44,5597
103,1971
64,10047
64,3831
43,1731
61,4139
67,7741
46,6587
60,1479
14,3210
148,6618
87,4922
101,17069
118,3443
61,7048
59,13812
45,1953
87,11155
63,11941
50,4731
80,7829
96,4982
35,12311
106,4316
97,3451
50,8450
67,4864
73,4587
80,7277
20,4928
72,17711
74,3757
44,4873
60,2390
100,4479
32,3037
52,7427
137,9950
73,9925
38,964
47,3975
89,4787
133,8399
77,4954
90,6994
33,2031
46,3417
64,4275
56,1145
40,5719
67,3638
115,4313
31,5603
44,3151
41,8392
31,9386
37,5030
61,4419
96,17423
93,17049
51,4943
60,5161
78,2609
36,7712
89,9110
47,8711
40,1839
23,1494
68,5949
88,3646
107,20838
72,2509
46,1021
42,4775
250,19856
101,3522
48,2702
49,4364
135,13069
48,14203
35,1665
35,1114
23,4327
99,1703
63,3143
119,17635
107,11179
93,6999
59,2444
48,17915
131,5039
77,6944
67,8154
44,8241
85,4284
86,1446
147,13795
42,4137
39,2895
77,3728
68,4625
103,10766
37,1969
67,9407
131,956
120,9802
34,1247
66,9662
43,12804
44,8988
47,2330
74,16384
52,2258
76,4990
41,8587
56,6127
44,1711
124,13875
71,3877
27,7802
70,3129
250,16920
95,1351
27,7548
52,2707
11,1766
44,8170
47,4324
45,1725
38,15653
43,6008
33,6827
56,8569
75,14946
33,2768
82,2164
101,11063
63,16242
122,14597
43,3220
61,8463
149,1551
44,3257
39,3736
151,3226
281,11925
79,16842
89,7716
46,6635
143,4257
39,2652
112,1549
86,2789
34,3247
102,2895
80,11930
73,17774
59,2712
102,11947
39,4047
49,1944
64,3678
78,7263
66,7585
39,5972
77,8887
77,11209
67,8039
185,5448
195,6928
126,18403
105,7192
63,12972
63,6175
81,6087
65,7473
28,8983
63,11393
73,2722
39,6990
115,10151
48,3482
85,3819
86,7300
60,6948
96,5991
58,4929
205,13213
117,2466
172,18148
67,3598
98,11541
80,5709
40,3056
60,5005
37,3442
100,1774
80,13659
32,4304
44,3157
47,7350
31,6701
215,13676
64,8904
81,4396
96,11997
66,1371
24,1318
47,9225
80,2774
80,2664
60,2153
44,5169
35,7596
69,2355
85,3348
74,4628
51,11564
42,5511
119,5162
40,3230
54,6828
14,4779
117,12817
106,3495
102,3112
49,3572
120,8554
74,11688
86,3574
54,2048
37,3157
105,23536
50,630
58,1164
171,13346
97,12573
45,2466
149,3850
77,20323
124,4247
74,10627
37,4695
56,4183
82,5155
99,5887
51,2201
157,9451
123,11995
37,5685
53,2520
77,15585
86,15784
97,3273
85,6193
124,1288
71,3427
33,3199
18,1546
91,3501
67,3394
151,12793
58,4375
150,5438
101,16844
59,14359
93,3928
18,1939
47,10344
122,2374
90,3840
104,6233
126,8395
63,5714
85,2419
19,6233
37,4690
41,7220
97,7615
102,2067
97,4779
44,773
162,17747
104,4315
29,6168
134,3549
44,1813
122,10129
77,6993
101,22427
94,7633
304,12563
107,4877
52,11738
205,6771
62,9309
36,4500
116,3492
99,7276
60,13384
80,3453
93,12002
46,7896
196,8672
54,5632
67,2616
63,3748
31,2068
68,4428
104,5113
47,5668
129,2111
175,3373
57,3220
22,4991
71,2615
32,5364
51,3309
126,17135
124,2016
82,5281
163,11854
61,2382
83,13461
130,5356
73,16476
48,6696
41,5506
54,6036
106,11584
62,10662
52,6106
66,3894
72,15029
44,6407
60,3631
69,8117
98,3092
54,11483
36,14290
78,16074
38,2085
133,2900
77,5076
57,7811
67,4213
134,13252
56,6095
117,9436
44,2858
43,8408
44,13100
37,2716
101,4269
120,17784
177,19862
74,9198
93,1446
112,9415
102,11256
63,7009
90,1934
89,8827
43,11176
60,3255
15,4651
73,5047
61,3347
42,9407
38,3367
73,12978
209,6066
42,1696
85,803
71,18516
92,2689
84,3412
63,8727
44,14730
48,3958
72,9160
88,1365
76,4164
58,6082
157,7667
94,11105
148,4235
167,2729
127,9156
89,12175
169,4476
62,6061
73,8709
66,6075
80,3921
226,5349
38,3944
55,1055
105,20076
22,2897
42,1385
113,4794
62,1587
86,10276
114,19689
188,14192
33,2245
38,20615
124,19662
158,1304
125,3563
63,10451
105,4819
68,3525
153,9698
36,6728
104,18268
142,4867
86,13509
78,8113
57,5479
99,10407
74,4602
99,4853
51,5410
122,4840
90,18794
23,2994
29,7019
76,9264
39,2823
143,19084
63,5438
37,3144
65,8695
29,4440
47,8080
62,1693
88,4963
15,13083
46,5040
37,2463
68,9112
50,2221
117,10425
68,3692
35,8621
135,13329
106,9217
57,5748
42,3200
56,5448
124,3140
48,11065
224,2999
94,3420
61,2942
52,11119
61,4365
52,3898
89,2946
82,16053
20,2653
30,13859
164,20934
104,3794
72,1790
72,2978
74,7103
90,3642
60,3887
118,10847
59,12237
72,4629
41,7410
60,5021
120,4966
53,3390
67,4048
56,1226
46,1869
49,6488
34,7179
61,1737
66,3175
42,12974
62,3722
54,2993
122,10597
139,17854
95,8116
61,8690
80,4947
32,4601
67,6103
55,5019
104,2135
85,15401
82,4811
40,2799
48,8341
45,3802
52,2169
124,20681
33,2010
110,5306
32,7246
54,1553
28,1832
91,3311
48,1868
147,20335
44,3488
56,3762
121,13234
102,17464
40,2282
30,3685
30,1792
25,3850
76,13872
146,6488
53,12148
50,4116
101,6100
101,3228
77,3625
57,4560
40,6802
16,2514
30,2746
45,14834
35,8188
103,4927
51,5124
93,12639
109,1551
68,10857
27,7032
81,4887
110,18165
38,5432
95,8254
138,4271
57,7325
49,3849
29,2087
77,3061
93,11800
78,12692
61,1477
243,8074
108,15876
38,3237
26,6052
94,5562
61,1774
46,4554
43,6377
49,5799
60,3730
77,4481
55,6014
109,7585
29,2978
182,18144
81,3307
20,1197
64,6496
41,4374
53,7556
173,15775
43,19744
99,4324
34,14653
100,8230
41,7499
73,3583
128,3180
48,2809
30,3192
133,12043
54,11018
79,1845
61,3703
133,8747
25,4690
89,2915
54,4999
161,9214
84,4737
40,4714
75,5670
126,2197
40,2324
48,2921
54,8903
94,14352
76,4492
117,15055
96,7090
305,17303
134,5830
52,8131
20,1711
88,3070
50,18164
26,7239
120,22348
56,2714
54,6277
120,4966
100,2381
138,4930
32,3736
110,3894
65,6396
81,8434
129,14861
26,3815
15,3128
60,1807
113,8553
91,7210
52,7875
39,1232
99,1943
52,3256
135,4623
24,8040
68,6088
42,1755
49,8163
37,4418
183,6784
119,6376
87,7158
55,18274
24,5627
67,10960
77,13201
51,6273
60,4070
60,3066
79,15602
46,5957
128,10276
92,15556
153,13975
124,2145
62,5348
79,3460
107,8796
159,7357
49,5071
153,3410
76,1360
29,3965
28,2989
44,8926
121,4740
88,6193
92,1570
44,4828
115,4228
52,8114
35,7933
29,1727
47,2431
103,6701
77,5707
33,2622
52,5574
60,4342
79,22495
78,4657
110,6375
89,6839
49,4940
93,2457
47,2196
70,5981
88,7076
41,12735
104,4481
98,7660
53,6160
40,12087
111,3088
65,11904
80,1803
103,4475
111,12729
78,3267
49,7500
56,1653
57,9745
77,2139
63,8624
55,2595
40,3909
71,1479
84,2682
66,5927
52,5188
25,4466
37,1023
97,7635
68,7970
75,1014
119,7518
45,13124
36,2081
43,14683
26,4132
45,969
22,1689
31,5771
115,8695
61,14412
38,2483
104,24958
109,6464
27,6884
151,4756
144,8107
52,4422
125,10720
42,3969
70,3191
68,7848
44,2232
181,5942
85,8080
103,12685
62,19830
26,7899
105,6742
110,11409
78,4883
137,17189
163,6380
118,8877
73,7639
45,6370
220,4529
101,17663
79,2766
79,5990
115,4671
70,4587
81,3964
55,4894
81,3250
39,9221
143,9527
158,16496
47,7602
88,5134
59,15003
117,15741
83,9666
81,2033
23,4154
84,17201
205,6445
79,6124
76,10997
52,3469
63,7993
18,21319
106,6330
142,7141
134,11914
84,4614
144,6183
65,2702
66,1245
64,5339
63,3738
108,16380
69,6844
90,11726
100,1038
36,3120
94,4184
28,6388
180,7614
154,5338
101,24324
51,1402
39,1446
69,17101
53,2950
50,7655
92,8584
31,11845
64,16841
66,8923
146,18083
35,7769
18,2491
52,9957
139,7919
104,12037
67,1433
116,3705
55,10573
53,6149
123,2498
94,4098
57,4424
62,7626
58,15432
48,16544
85,19096
86,12671
61,13529
54,7460
97,7513
86,13309
73,4735
103,5532
139,13743
135,17505
56,12634
52,3111
108,4709
92,2627
50,2103
65,3857
76,2758
73,13371
161,18173
49,1938
174,8992
47,10929
100,2909
68,4066
58,3563
124,5816
154,13796
42,1284
111,3925
51,5062
65,901
112,3379
61,7522
82,6539
76,4091
127,7543
57,879
130,6788
24,2749
96,3507
52,6188
33,2045
102,10564
42,2904
73,7090
37,2505
68,9622
55,4630
73,4702
61,5018
121,1750
77,1671
61,4963
26,7225
45,2539
94,3129
32,835
118,7090
39,7317
97,5836
77,1650
117,7642
88,10351
105,3211
34,1994
93,6446
85,8121
59,5327
32,3639
132,7136
72,1647
23,2462
148,8865
24,2108
170,17917
128,7588
97,3830
105,5187
129,18426
115,4999
184,25054
111,2426
67,5017
135,13590
50,5752
88,4711
66,14605
89,1248
81,7036
175,11083
97,2205
84,17099
68,15391
72,13751
17,6743
79,7787
49,7270
55,2639
101,15160
28,6325
37,7054
64,4570
133,14353
50,1799
111,2682
83,7529
133,5938
90,5976
70,16432
144,1857
70,9776
88,5882
121,5781
146,3033
50,2334
61,1863
86,2383
64,793
104,9161
83,1448
61,3663
73,2474
259,2971
70,15009
33,1914
38,4732
117,5681
150,8067
75,4838
67,4923
73,4315
52,15425
79,8903
55,4982
107,1949
148,11417
49,5184
100,2192
175,7200
102,2647
128,1820
141,4095
148,6445
40,6061
85,2988
81,4580
123,15473
42,4407
47,2040
176,10482
97,16723
100,13063
52,1309
78,9304
47,14210
193,11715
48,17709
47,11429
31,3037
51,2043
106,3894
48,3818
34,3808
107,4675
54,5080
98,8891
185,7696
82,3605
61,10184
78,1698
170,7313
79,1808
131,3689
33,8349
49,7978
150,1586
53,5121
61,5017
23,4723
41,2022
40,12579
48,1725
74,6223
33,11105
73,1405
51,2033
112,3000
17,3906
48,1517
40,2010
90,5814
49,2987
105,10889
53,3959
50,4271
64,8277
52,1724
96,10163
85,14914
110,11991
241,18596
32,4314
57,2059
92,4766
132,8162
41,5567
113,4438
96,1784
59,16741
48,2685
34,1175
47,5471
88,3028
128,2510
55,22145
156,3359
118,4995
105,4823
44,7022
32,13142
103,9892
37,5570
116,3516
38,14246
58,2952
69,3640
84,5137
69,14665
47,2268
101,8223
89,18905
84,3847
112,1591
67,1213
19,2348
83,3614
37,2444
55,12780
109,7591
52,9081
83,11643
73,4073
61,9636
32,5890
17,2769
43,4792
54,5033
56,1660
36,1436
116,1964
68,1564
54,1887
69,9173
45,2634
96,9876
49,17649
43,2128
92,7650
56,3058
45,1833
94,1380
28,2067
45,1655
18,5624
39,14977
35,4463
96,6448
54,1009
88,19215
70,9603
116,12646
45,1537
64,9336
67,12039
25,976
59,1484
151,5773
126,3247
117,10112
86,10499
71,2259
70,2325
58,4145
198,11557
156,11468
26,6272
28,959
59,1910
57,2370
100,3001
36,6971
98,3758
69,2982
56,7767
47,7330
26,6826
66,8744
85,2580
72,9414
61,4805
29,10046
29,6977
198,9620
30,1635
67,4455
47,3821
94,6311
81,5357
69,5141
46,2285
122,5138
42,3507
130,17585
84,1973
47,10092
111,12801
152,6803
162,6125
38,3808
160,13139
75,3759
80,1989
106,8282
49,2972
50,1111
24,7416
88,3453
91,4678
134,10313
125,1733
102,4710
25,3145
114,2372
140,2452
119,2841
113,4558
69,2015
89,5666
37,14108
78,11778
121,7622
92,5704
67,3412
17,1488
37,3085
149,10834
66,10768
144,2839
45,3130
61,5481
66,1660
91,7307
90,14010
32,6745
60,4788
86,1685
85,3036
73,1350
58,1442
144,12689
37,1446
217,3269
58,8653
70,5869
64,8994
144,5555
37,9193
88,9473
39,795
47,12171
70,4222
88,5817
25,12522
60,9699
60,1130
42,4998
99,1317
38,5095
182,5973
74,21504
108,2391
100,10826
74,4593
111,5266
66,2664
34,7558
71,5896
117,7180
30,3044
130,2406
108,6801
138,7538
41,2750
96,10533
24,2804
32,6696
79,15305
85,7346
80,7643
81,3078
189,7242
62,3912
78,8777
74,8199
57,3011
100,3654
46,3368
112,3804
36,3290
45,2012
73,7457
47,4614
37,7909
48,9962
37,3148
76,4651
63,4432
60,1658
103,2023
95,9965
85,2695
49,3029
27,1271
58,11213
61,1376
53,4445
44,2605
64,11012
80,10636
55,5141
61,4564
42,2982
148,6851
111,16726
29,8663
104,5516
83,3102
59,3144
28,1098
72,3320
30,11774
100,6838
74,4768
117,1554
55,2407
60,4736
64,5066
60,3202
101,1742
30,3649
103,6174
104,18297
81,2168
44,2110
64,5308
45,2981
38,12085
81,14869
127,4547
182,13874
109,11994
62,8174
177,10189
234,13195
107,14748
34,1478
33,1648
31,3062
95,3837
196,1495
134,1990
97,9344
64,11989
56,3889
84,6937
115,5130
40,8604
188,12578
284,9964
82,5845
65,1671
164,6771
58,1090
39,2755
63,4311
113,4607
61,7339
50,1751
57,7324
29,4305
165,5813
66,10184
64,1942
41,17408
149,11089
52,14455
70,3725
77,5988
25,2250
49,9653
97,6918
135,7003
46,4566
85,4486
82,5461
143,1776
51,8239
64,5352
63,3645
51,6102
63,7439
122,8534
50,3440
55,1407
37,5974
55,4324
151,16040
157,4004
166,2341
84,4733
95,8993
68,6899
67,15688
98,13319
84,15337
99,5951
74,1520
84,13973
129,18379
124,4431
76,5508
34,4156
136,15297
77,2061
34,12800
113,3025
107,17095
48,1503
53,4137
72,10098
102,16291
55,5701
59,10575
113,3033
35,13297
53,1150
117,12565
101,17069
30,4542
77,10561
67,11070
49,3544
30,4573
86,3289
68,2724
71,2788
62,13321
153,5976
62,17660
161,11479
55,6274
35,4314
56,1748
52,2222
92,2509
124,5333
173,16827
63,3418
30,6379
74,2239
126,3245
101,4364
140,5777
98,3768
49,1692
78,15248
74,7250
54,4601
135,8631
56,2300
61,3782
96,2170
267,12869
51,6706
74,8040
55,9924
95,1483
38,3594
44,4157
159,10301
86,11076
40,8590
42,3117
86,2849
107,2809
88,16668
16,4649
184,5799
70,3888
148,1773
40,4606
81,18973
75,3255
31,5162
101,1112
78,11168
50,6835
35,1982
67,1184
46,6157
71,2965
107,3341
58,3824
64,2523
30,4134
44,1990
111,16031
52,8397
71,2430
88,2523
62,2159
58,2777
61,6488
150,10767
71,6473
114,5119
153,10756
63,16963
26,9161
93,4129
79,2556
64,3784
51,4043
48,14561
144,10771
62,13304
65,6706
57,2417
88,7862
62,1871
60,7594
65,10175
149,4615
88,9122
52,1428
53,5801
70,6363
100,3760
33,1857
49,3699
121,5612
65,5729
77,5894
135,17387
48,12084
31,1907
140,7584
66,9075
50,1928
185,6709
75,9546
75,5360
86,10742
40,8707
80,2867
44,13444
80,5778
45,3258
61,1990
140,14288
72,2051
89,5511
77,2871
65,5471
64,2575
75,5383
153,19493
96,17158
85,4912
45,21808
68,3249
54,2169
137,7011
166,8991
50,3458
40,2190
81,8155
214,3561
53,12036
163,17129
130,21935
125,7531
18,3226
61,3718
81,2391
150,2481
80,2746
82,4022
120,9645
64,3559
64,3772
107,1701
61,5348
145,13178
165,12472
136,11603
92,2561
90,6378
75,2835
80,3010
41,626
87,8837
51,6350
90,8134
83,2826
37,8645
149,3355
52,2618
62,13789
70,16737
93,1928
37,6985
103,19623
48,3476
31,2163
77,11869
38,3320
100,16784
36,3043
68,13512
213,2886
47,16937
117,7503
80,22697
48,5892
297,16349
81,14657
43,11093
42,4239
92,3392
71,1418
44,3975
34,12824
34,14247
81,3417
64,4765
99,2993
138,9013
17,6744
33,4185
147,13126
275,25626
54,1534
188,17366
104,13324
52,3841
149,6513
92,7539
60,4932
127,10359
62,2262
67,8874
93,12719
80,11282
49,7047
48,10937
80,3582
87,6420
78,14027
320,2106
83,6656
202,5940
67,2197
46,780
90,10623
108,11411
54,9804
32,2015
102,5577
22,2692
43,3064
74,12292
69,2049
83,2102
164,20228
102,1892
31,6537
119,7431
30,1252
69,3678
91,11427
75,13082
68,11112
87,4814
67,1350
79,15681
72,4771
129,16450
36,6235
69,1144
57,11964
86,16526
51,1087
47,3449
120,15979
59,3543
229,6873
58,3415
130,1480
91,10845
71,4997
25,1513
136,7728
90,5574
96,5922
78,8691
71,5715
55,3649
48,4319
59,1913
119,8797
119,5774
66,1925
44,2302
94,2370
35,1626
40,4182
95,4328
